PLAYER_ID,PLAYER_NAME,PLAYER_POSITION,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,FAN_DUEL_PTS,NBA_FANTASY_PTS,PTS,REB,AST,BLK,STL,TOV,FG3M,FGA,FG_PCT,FTA,FT_PCT
1630559,Austin Reaves,G,1610612747,LAL,9,23.5,12.0,12.4,6.7,2.7,1.1,0.11,0.33,0.4,0.7,5.0,0.489,1.3,0.833
201933,Blake Griffin,F,1610612751,BKN,12,12.7,11.9,12.4,4.4,3.4,1.8,0.0,0.42,0.2,0.3,4.0,0.375,1.5,0.722
1630199,Cassius Stanley,G,1610612765,DET,7,20.3,11.8,12.8,6.9,2.4,0.6,0.29,0.71,0.9,0.6,6.0,0.405,1.4,1.0
1630219,Skylar Mays,G,1610612737,ATL,10,16.5,11.8,12.5,6.3,2.1,1.3,0.0,0.7,0.4,0.7,5.4,0.5,0.2,1.0
202722,Davis Bertans,F,1610612742,DAL,9,14.5,11.7,12.4,7.4,2.2,0.6,0.33,0.33,0.6,2.1,5.7,0.412,0.7,1.0
1629617,Reggie Perry,F-C,1610612757,POR,2,20.4,11.7,12.2,5.5,3.5,1.0,0.0,0.5,0.5,0.5,4.5,0.444,1.0,1.0
201599,DeAndre Jordan,C,1610612755,PHI,4,10.4,11.5,12.5,2.5,4.3,1.3,0.5,0.5,0.0,0.0,1.8,0.571,1.0,0.5
1629681,Killian Tillie,F-C,1610612763,MEM,9,18.2,11.5,13.2,3.8,3.0,0.8,0.56,1.11,0.3,0.8,4.7,0.286,0.4,0.75
1628427,Vlatko Cancar,F,1610612743,DEN,5,15.4,11.5,11.9,6.6,2.8,1.0,0.4,0.0,0.8,0.6,4.0,0.65,1.2,0.667
1627737,Marquese Chriss,F,1610612742,DAL,13,11.3,11.4,11.9,6.5,3.7,0.3,0.31,0.15,0.8,0.5,4.3,0.607,1.2,0.625
1628425,Sterling Brown,G-F,1610612742,DAL,15,15.8,11.4,11.6,5.1,3.9,0.9,0.13,0.13,0.3,1.0,3.9,0.475,0.5,0.857
203920,Khem Birch,C,1610612761,TOR,8,17.3,11.4,12.4,3.6,4.3,1.0,0.5,0.5,0.9,0.0,2.9,0.478,1.1,0.778
1629875,Xavier Moon,G,1610612746,LAC,6,13.9,11.3,12.3,5.5,1.5,1.7,0.17,0.83,0.5,0.5,5.7,0.412,0.5,0.667
1630631,Jose Alvarado,G,1610612740,NOP,10,12.5,11.3,12.8,4.2,1.3,1.9,0.1,1.4,0.3,0.5,4.2,0.357,1.1,0.636
1629752,Juwan Morgan,F,1610612738,BOS,1,27.4,11.3,11.3,5.0,4.0,1.0,0.0,0.0,0.0,1.0,3.0,0.667,0.0,0.0
1629719,Devontae Cacok,F,1610612759,SAS,6,9.3,11.2,12.7,4.3,3.2,0.2,0.83,0.67,0.2,0.0,3.3,0.65,0.0,0.0
1630190,Elijah Hughes,G,1610612757,POR,4,11.2,11.2,11.7,7.0,2.0,1.0,0.0,0.5,0.8,1.8,4.3,0.588,0.3,1.0
1630563,Joshua Primo,G,1610612759,SAS,12,17.5,11.1,12.0,5.5,2.1,1.8,0.5,0.42,1.5,0.8,5.5,0.348,1.0,0.833
1628432,Davon Reed,G,1610612743,DEN,12,16.6,11.1,11.8,5.0,2.5,1.2,0.17,0.58,0.2,0.8,3.9,0.511,0.3,0.667
1630192,Zeke Nnaji,F-C,1610612743,DEN,10,15.3,11.0,11.5,5.6,3.8,0.0,0.2,0.3,0.2,0.5,4.6,0.478,1.5,0.467
1630167,Obi Toppin,F,1610612752,NYK,15,15.9,11.0,11.4,5.3,3.2,1.1,0.2,0.2,0.5,0.3,3.9,0.508,1.5,0.727
201571,D.J. Augustin,G,1610612747,LAL,6,16.7,11.0,11.2,7.2,2.0,1.5,0.0,0.17,1.2,1.7,5.2,0.387,1.8,0.818
1629048,Goga Bitadze,C-F,1610612754,IND,8,10.9,11.0,11.7,5.6,2.8,0.9,0.75,0.0,0.8,0.3,4.0,0.563,1.5,0.583
1630792,Malcolm Hill,F,1610612741,CHI,6,15.8,10.9,11.8,5.7,2.5,0.5,0.17,0.67,0.2,1.0,3.2,0.526,1.7,0.8
2617,Udonis Haslem,F,1610612748,MIA,3,9.5,10.9,11.2,6.0,3.7,0.3,0.0,0.33,0.7,0.3,4.7,0.5,1.0,1.0
1627884,Derrick Jones Jr.,F,1610612741,CHI,8,15.2,10.7,11.3,5.3,3.3,0.5,0.25,0.38,0.5,0.9,2.6,0.619,1.3,0.9
2772,Trevor Ariza,F,1610612747,LAL,10,19.0,10.6,11.3,3.6,3.5,1.1,0.2,0.5,0.3,1.0,3.4,0.353,0.4,0.5
1629168,BJ Johnson,F,1610612753,ORL,2,12.1,10.6,10.6,7.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,0.5,0.0,0.0
202324,Derrick Favors,F,1610612760,OKC,8,14.7,10.6,11.0,3.5,3.8,1.3,0.25,0.13,0.0,0.0,3.8,0.467,0.0,0.0
1629013,Landry Shamet,G,1610612756,PHX,12,18.6,10.5,11.6,5.6,1.2,1.3,0.17,0.92,0.7,0.9,5.2,0.339,1.3,0.875
204025,Tim Frazier,G,1610612739,CLE,10,20.0,10.4,10.8,3.7,1.9,3.3,0.1,0.3,1.3,0.6,4.3,0.302,0.9,0.556
1629682,Tremont Waters,G,1610612764,WAS,3,16.8,10.4,12.1,3.3,1.3,2.3,0.0,1.67,1.3,0.7,4.7,0.286,0.0,0.0
1627789,Timothe Luwawu-Cabarrot,G-F,1610612737,ATL,8,18.9,10.4,10.9,6.0,1.9,1.4,0.0,0.5,0.9,1.1,4.8,0.421,1.1,0.778
1629139,Yuta Watanabe,G-F,1610612761,TOR,7,17.2,10.3,10.9,6.0,3.1,0.6,0.43,0.14,1.4,0.7,5.7,0.4,1.0,0.714
1630543,Isaiah Jackson,F,1610612754,IND,6,8.0,10.3,11.6,4.3,2.7,0.2,0.67,0.67,0.2,0.0,3.0,0.5,2.3,0.571
1630273,Freddie Gillespie,C,1610612753,ORL,9,13.2,10.1,11.4,2.3,4.0,0.6,1.0,0.33,0.6,0.0,2.4,0.409,0.8,0.429
202954,Brad Wanamaker,G,1610612764,WAS,4,18.0,10.0,10.7,2.8,1.8,3.3,0.0,0.75,1.3,0.0,3.0,0.25,1.3,1.0
1629744,Matt Thomas,G,1610612741,CHI,12,15.5,9.9,10.2,6.4,1.3,1.1,0.0,0.33,0.4,1.5,4.6,0.473,0.8,0.7
1629076,Tyler Cook,F,1610612741,CHI,5,11.5,9.9,10.7,4.2,3.6,0.0,0.2,0.6,0.2,0.0,2.6,0.692,0.8,0.75
1629162,Jordan McLaughlin,G,1610612750,MIN,9,12.6,9.8,10.7,2.4,1.4,3.1,0.11,0.78,0.8,0.0,3.2,0.276,1.2,0.545
1629620,Justin Robinson,G,1610612765,DET,5,18.2,9.8,10.2,5.6,1.4,1.8,0.2,0.2,1.0,1.6,5.6,0.321,1.2,0.333
1630197,Aleksej Pokusevski,F,1610612760,OKC,8,15.9,9.7,10.7,4.4,2.9,0.8,0.38,0.63,1.3,0.6,4.9,0.385,0.0,0.0
1629005,Malik Newman,G,1610612739,CLE,1,7.7,9.6,9.7,8.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,0.6,2.0,1.0
1630585,Marcus Garrett,G,1610612748,MIA,4,18.8,9.6,10.8,2.0,3.5,0.8,0.25,1.0,0.3,0.0,3.8,0.2,0.8,0.667
201949,James Johnson,F,1610612751,BKN,11,15.6,9.5,10.1,4.0,2.5,1.2,0.36,0.27,0.6,0.2,3.8,0.5,0.3,0.0
1630570,Trendon Watford,F,1610612757,POR,10,12.5,9.5,10.2,4.1,3.3,0.6,0.6,0.1,0.9,0.0,3.3,0.455,1.8,0.611
201980,Danny Green,G,1610612755,PHI,5,18.2,9.5,10.8,4.8,1.8,0.4,0.8,0.4,0.4,1.4,3.8,0.421,0.4,0.5
1630243,Trevelin Queen,G,1610612745,HOU,6,10.4,9.4,10.3,5.8,2.2,0.3,0.0,0.83,1.2,1.3,4.3,0.462,0.5,1.0
1630551,Justin Champagnie,G-F,1610612761,TOR,10,12.1,9.4,9.9,3.5,3.9,0.4,0.2,0.3,0.4,0.7,2.7,0.519,0.0,0.0
202738,Isaiah Thomas,G,1610612766,CHA,3,20.1,9.3,9.6,3.7,1.3,2.7,0.33,0.0,0.7,0.0,8.0,0.208,0.7,0.5
1630208,Nick Richards,C,1610612766,CHA,6,9.0,9.3,10.3,4.8,2.3,0.3,0.5,0.5,0.8,0.0,2.5,0.733,1.5,0.778
1630214,Xavier Tillman,F,1610612763,MEM,10,10.8,9.2,10.5,3.5,2.4,0.4,0.3,1.0,0.4,0.0,3.7,0.405,1.0,0.5
1630553,Keon Johnson,G,1610612757,POR,10,11.2,9.2,10.0,4.4,1.8,1.1,0.2,0.6,0.6,0.3,4.4,0.341,1.5,0.733
1629633,Jarrett Culver,G-F,1610612763,MEM,8,12.6,9.2,10.0,4.0,2.0,1.0,0.13,0.75,0.5,0.4,5.1,0.293,1.4,0.455
1629003,Shake Milton,G-F,1610612755,PHI,2,16.1,9.1,10.6,2.5,1.5,1.5,0.5,1.0,0.5,0.5,6.5,0.154,0.0,0.0
1630466,Gabriel Deck,F,1610612760,OKC,1,10.8,9.1,9.2,5.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
1628373,Frank Ntilikina,G,1610612742,DAL,15,14.0,8.9,9.5,4.7,1.3,1.5,0.0,0.6,0.8,0.8,4.3,0.406,0.5,1.0
203090,Maurice Harkless,F-G,1610612758,SAC,8,14.3,8.9,9.9,4.4,2.0,0.5,0.88,0.13,0.6,0.6,3.0,0.583,0.4,0.667
1630698,Kevin Pangos,G,1610612739,CLE,8,14.0,8.9,9.2,3.5,1.0,2.8,0.0,0.25,0.4,0.5,4.3,0.324,0.3,1.0
1629678,Admiral Schofield,F,1610612753,ORL,12,13.9,8.8,9.1,3.8,3.3,0.7,0.25,0.08,0.8,0.5,3.1,0.514,0.3,0.667
1627752,Taurean Prince,F,1610612750,MIN,10,12.1,8.8,9.5,4.2,2.0,1.0,0.2,0.5,0.7,0.7,3.6,0.444,0.4,0.75
1630561,David Duke Jr.,G,1610612751,BKN,8,13.4,8.8,9.1,4.5,2.5,0.8,0.25,0.13,0.6,0.6,3.9,0.387,1.0,0.875
1627767,Cheick Diallo,F-C,1610612765,DET,3,10.2,8.8,9.1,3.7,4.0,0.0,0.0,0.33,0.3,0.0,2.7,0.375,2.0,0.833
1630572,Sandro Mamukelashvili,F-C,1610612749,MIL,6,11.6,8.7,9.5,4.0,2.2,0.5,0.33,0.5,0.3,0.3,3.5,0.381,1.2,0.857
204020,Tyler Johnson,G,1610612759,SAS,6,15.2,8.7,9.7,2.8,2.0,1.2,0.5,0.5,0.3,0.8,3.3,0.3,0.0,0.0
1629234,Drew Eubanks,F-C,1610612757,POR,11,10.0,8.6,9.0,3.6,3.4,0.4,0.27,0.18,0.5,0.0,2.2,0.542,1.9,0.667
1630227,Daishen Nix,G,1610612745,HOU,7,9.3,8.6,9.6,4.3,1.4,1.3,0.0,1.0,1.3,0.4,2.9,0.65,0.4,0.333
1630695,Micah Potter,C,1610612765,DET,3,10.3,8.6,9.3,4.0,3.0,0.0,0.33,0.33,0.3,0.0,3.7,0.455,0.7,1.0
201961,Wayne Ellington,G,1610612747,LAL,7,15.8,8.5,9.0,5.4,1.6,0.4,0.0,0.43,0.3,1.4,4.6,0.438,0.0,0.0
1630215,Jared Butler,G,1610612762,UTA,3,13.4,8.5,9.2,6.7,1.0,1.3,0.0,0.67,2.7,1.3,6.7,0.35,0.7,1.0
1627863,Danuel House Jr.,F-G,1610612762,UTA,5,13.7,8.3,8.7,4.0,1.6,1.2,0.2,0.2,0.2,0.8,3.4,0.412,0.4,1.0
1626147,Justin Anderson,F-G,1610612754,IND,6,12.8,8.3,8.8,3.5,1.7,1.5,0.17,0.33,0.5,0.5,3.2,0.316,1.2,0.857
1628962,Udoka Azubuike,C-F,1610612762,UTA,3,14.5,8.2,9.9,3.0,2.7,0.0,1.33,0.33,1.3,0.0,2.0,0.667,0.7,0.5
203917,Nik Stauskas,G,1610612738,BOS,2,11.9,8.1,8.1,5.5,1.5,0.5,0.0,0.0,0.0,1.0,4.0,0.375,2.0,0.75
1627774,Jake Layman,F,1610612750,MIN,8,13.0,8.1,9.0,4.3,1.6,0.5,0.25,0.63,0.6,0.3,3.9,0.419,0.8,1.0
1629731,Dean Wade,F-C,1610612739,CLE,10,14.4,8.1,8.4,3.3,2.7,1.0,0.1,0.2,0.5,0.3,3.3,0.394,0.5,0.8
202684,Tristan Thompson,C-F,1610612741,CHI,6,11.0,8.0,9.0,2.8,2.8,0.2,0.5,0.5,0.5,0.2,3.0,0.333,1.0,0.667
1630198,Isaiah Joe,G,1610612755,PHI,10,12.6,8.0,8.4,4.7,1.2,0.8,0.1,0.3,0.1,1.0,4.2,0.357,0.7,1.0
203953,Jabari Parker,F,1610612738,BOS,3,9.5,7.9,8.2,4.0,2.7,0.7,0.0,0.33,1.0,1.0,3.7,0.364,0.3,1.0
1629685,Dylan Windler,G-F,1610612739,CLE,10,11.9,7.8,8.0,4.0,2.2,0.6,0.0,0.2,0.1,1.0,2.6,0.5,0.4,1.0
1627782,Wayne Selden,G,1610612752,NYK,1,8.7,7.7,7.7,5.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.5,4.0,0.5
203504,Trey Burke,G,1610612742,DAL,5,9.7,7.7,8.1,3.6,0.6,2.0,0.0,0.4,0.4,0.4,4.8,0.292,0.4,1.0
1630264,Anthony Gill,F,1610612764,WAS,5,9.5,7.7,7.9,4.2,1.6,1.2,0.0,0.2,0.6,0.4,2.8,0.571,0.8,0.75
1629109,Gary Clark,F,1610612740,NOP,12,11.1,7.7,8.1,3.6,2.5,0.4,0.17,0.25,0.3,1.1,2.8,0.412,0.3,0.5
1629626,Bol Bol,C-F,1610612753,ORL,3,10.0,7.6,7.6,6.0,2.0,0.3,0.0,0.0,1.3,0.3,3.7,0.727,0.7,0.5
202683,Enes Freedom,C,1610612738,BOS,9,12.7,7.6,8.2,2.7,3.2,0.2,0.44,0.11,0.3,0.0,1.1,0.9,0.7,1.0
1630531,Jaden Springer,G,1610612755,PHI,1,3.6,7.4,9.4,2.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1629004,Svi Mykhailiuk,G-F,1610612761,TOR,9,13.8,7.2,7.7,3.6,1.3,0.9,0.11,0.44,0.4,0.4,3.3,0.367,0.9,0.75
1627823,Juancho Hernangomez,F,1610612762,UTA,3,10.9,7.2,7.9,1.7,2.7,0.7,0.67,0.0,0.0,0.3,3.0,0.111,1.3,0.5
1630586,Usman Garuba,F,1610612745,HOU,4,8.5,7.2,8.4,1.0,2.8,0.3,0.5,0.75,0.0,0.0,2.0,0.25,0.0,0.0
1629103,Kelan Martin,F,1610612738,BOS,4,9.8,7.2,8.0,3.3,1.8,0.3,0.25,0.5,0.0,0.8,3.8,0.267,0.5,1.0
1629735,Chris Silva,F,1610612748,MIA,8,8.3,7.1,7.1,3.0,3.4,0.4,0.0,0.0,0.5,0.0,1.6,0.615,1.3,0.8
1628975,Jevon Carter,G,1610612749,MIL,7,10.8,7.0,7.8,4.4,1.3,0.1,0.14,0.57,0.6,0.7,5.3,0.351,0.0,0.0
203516,James Ennis III,F,1610612743,DEN,6,7.2,7.0,7.4,4.3,1.3,0.5,0.17,0.17,0.3,0.3,3.0,0.556,0.8,0.8
1630846,Olivier Sarr,C,1610612760,OKC,2,6.8,7.0,8.0,2.0,2.5,0.0,1.0,0.0,0.0,0.0,1.5,0.333,1.0,1.0
203918,Rodney Hood,G-F,1610612746,LAC,10,15.9,6.9,7.4,3.3,1.4,0.8,0.2,0.3,0.3,0.8,3.4,0.353,0.2,0.5
1630758,Aleem Ford,F,1610612753,ORL,3,16.3,6.9,6.9,1.3,4.3,0.7,0.0,0.0,0.7,0.0,3.7,0.182,0.0,0.0
203901,Elfrid Payton,G,1610612756,PHX,9,8.4,6.8,7.5,2.9,1.7,0.8,0.0,0.67,0.6,0.0,3.1,0.429,0.4,0.5
1630174,Aaron Nesmith,G-F,1610612738,BOS,5,9.9,6.8,7.5,4.0,1.8,0.2,0.2,0.4,0.8,0.4,2.6,0.615,0.4,1.0
204038,Langston Galloway,G,1610612749,MIL,5,15.0,6.8,7.0,1.4,2.6,1.8,0.0,0.2,0.8,0.2,3.8,0.158,0.0,0.0
1629607,Jared Harper,G,1610612740,NOP,2,5.2,6.8,7.4,3.5,0.5,1.5,0.5,0.0,0.5,0.5,3.5,0.429,0.0,0.0
1629603,Mamadi Diakite,F,1610612760,OKC,4,11.8,6.7,7.2,3.5,2.3,0.0,0.25,0.25,0.5,0.0,3.0,0.583,0.0,0.0
1630314,Brandon Williams,G,1610612757,POR,2,5.9,6.7,6.7,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,0.667,3.5,0.571
1630612,RJ Nembhard Jr.,G,1610612739,CLE,3,11.8,6.7,6.7,2.3,0.3,2.7,0.0,0.0,0.0,0.0,3.0,0.333,0.7,0.5
1629033,Theo Pinson,G-F,1610612742,DAL,11,8.6,6.6,7.1,2.3,1.5,1.1,0.18,0.36,0.2,0.5,2.5,0.296,0.4,1.0
1629686,Deividas Sirvydis,F-G,1610612765,DET,3,8.9,6.6,7.9,1.0,2.0,0.3,0.33,1.0,0.0,0.3,3.3,0.1,0.0,0.0
1630583,Santi Aldama,F-C,1610612763,MEM,9,11.8,6.3,6.6,3.0,2.3,0.1,0.33,0.0,0.3,0.1,3.1,0.393,0.8,0.571
1630541,Moses Moody,G,1610612744,GSW,5,10.1,6.3,6.5,3.6,1.6,0.4,0.0,0.2,0.2,0.0,2.6,0.385,1.6,1.0
1629674,Neemias Queta,C,1610612758,SAC,4,7.6,6.3,6.5,3.3,2.0,0.3,0.0,0.25,0.3,0.0,2.8,0.455,1.0,0.75
1629730,Rayjon Tucker,G,1610612749,MIL,3,9.8,6.3,6.6,2.0,1.3,1.3,0.0,0.33,0.0,0.3,0.7,0.5,1.3,0.75
1630187,Daniel Oturu,C,1610612761,TOR,3,9.1,6.3,7.0,3.0,1.7,0.0,0.67,0.0,0.0,0.0,2.0,0.5,1.7,0.6
1629663,Louis King,F,1610612758,SAC,1,3.0,6.2,6.2,5.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.5,0.0,0.0
1629718,Charlie Brown Jr.,G,1610612755,PHI,10,10.8,6.2,7.2,1.7,1.9,0.4,0.4,0.6,0.4,0.1,2.5,0.24,0.5,0.8
1630286,Trevon Scott,F,1610612739,CLE,2,5.7,6.2,7.2,3.0,1.0,0.0,0.5,0.5,0.0,0.0,3.0,0.5,0.0,0.0
1629006,Josh Okogie,G,1610612750,MIN,9,10.7,6.2,7.1,2.8,1.7,0.1,0.44,0.44,0.6,0.3,2.3,0.333,1.2,0.727
1628035,Alfonzo McKinnie,F,1610612741,CHI,9,12.2,6.1,6.3,3.6,2.0,0.1,0.11,0.11,0.4,0.3,4.1,0.378,0.4,0.25
203503,Tony Snell,G,1610612740,NOP,10,15.8,6.1,6.3,2.9,2.5,0.2,0.1,0.1,0.5,0.7,2.7,0.407,0.0,0.0
1629150,Emanuel Terry,F,1610612756,PHX,3,6.1,6.0,6.3,0.0,5.0,0.7,0.0,0.33,1.7,0.0,1.7,0.0,0.0,0.0
1629650,Moses Brown,C,1610612739,CLE,10,6.7,5.9,6.1,2.9,2.8,0.0,0.2,0.0,0.8,0.0,2.4,0.5,1.2,0.417
1630235,Trent Forrest,G,1610612762,UTA,11,12.4,5.9,6.0,2.0,2.2,1.5,0.09,0.0,1.2,0.0,1.8,0.45,0.5,0.667
1629646,Charles Bassey,C-F,1610612755,PHI,8,4.5,5.9,6.5,2.0,1.8,0.5,0.38,0.25,0.3,0.0,1.3,0.7,0.3,1.0
1629649,Ignas Brazdeikis,F,1610612753,ORL,6,7.8,5.8,6.1,2.2,1.5,1.0,0.17,0.17,0.3,0.2,2.7,0.313,0.3,1.0
1626246,Boban Marjanovic,C,1610612742,DAL,2,5.3,5.8,5.8,5.0,1.5,0.0,0.0,0.0,1.0,0.0,4.0,0.5,1.5,0.667
1630547,James Bouknight,G,1610612766,CHA,3,7.1,5.7,5.7,2.3,1.0,1.7,0.0,0.0,0.3,0.3,3.7,0.273,0.0,0.0
203145,Kent Bazemore,G-F,1610612747,LAL,4,5.8,5.7,6.2,2.3,1.5,0.8,0.25,0.25,0.5,0.8,2.8,0.273,0.0,0.0
1630530,Trey Murphy III,F,1610612740,NOP,7,10.1,5.5,5.9,1.7,2.0,0.4,0.14,0.29,0.1,0.3,2.9,0.15,0.7,0.8
201152,Thaddeus Young,F,1610612761,TOR,2,11.4,5.5,6.0,1.5,3.5,0.5,0.5,0.0,2.0,0.0,1.5,0.333,1.0,0.5
1629117,Wenyen Gabriel,F,1610612747,LAL,7,6.8,5.4,5.9,2.0,2.1,0.3,0.29,0.14,0.4,0.3,1.9,0.385,0.6,0.5
1628238,Paris Bass,F,1610612756,PHX,2,3.7,5.4,5.9,3.0,2.0,0.0,0.0,0.5,1.0,0.0,3.0,0.333,1.0,1.0
1628382,Justin Jackson,F,1610612756,PHX,4,6.3,5.3,5.3,3.8,1.5,0.0,0.0,0.0,0.3,0.8,2.0,0.625,0.5,1.0
1629623,Lindell Wigginton,G,1610612749,MIL,1,4.6,5.2,6.2,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
1628993,Alize Johnson,F,1610612740,NOP,3,6.1,5.1,5.1,1.3,4.0,0.0,0.0,0.0,1.0,0.0,2.0,0.333,0.3,0.0
1630271,Brodric Thomas,G,1610612738,BOS,3,6.6,5.1,5.1,1.3,1.3,1.7,0.0,0.0,0.3,0.0,2.7,0.125,0.7,1.0
1628400,Semi Ojeleye,F,1610612746,LAC,5,11.1,5.1,5.3,2.0,2.0,0.2,0.0,0.2,0.0,0.4,2.6,0.154,0.8,1.0
1630688,Ish Wainright,F,1610612756,PHX,9,7.4,5.1,5.5,2.3,1.4,0.4,0.11,0.33,0.6,0.3,2.0,0.444,0.2,1.0
1630580,Joe Wieskamp,G-F,1610612759,SAS,10,6.9,5.1,5.5,2.9,0.7,0.4,0.2,0.2,0.0,0.6,2.2,0.455,0.7,0.429
1629312,Haywood Highsmith,F,1610612748,MIA,4,10.4,5.0,5.3,3.0,1.3,0.0,0.25,0.0,0.0,1.0,2.0,0.5,0.0,0.0
1626144,Emmanuel Mudiay,G,1610612758,SAC,2,5.5,5.0,5.5,1.5,0.0,2.0,0.0,0.5,0.5,0.0,1.0,0.0,2.0,0.75
1628591,Craig Sword,G,1610612764,WAS,3,6.3,4.8,6.2,2.0,0.0,0.3,0.0,1.33,0.3,0.0,1.3,0.75,0.0,0.0
1629203,Jemerrio Jones,F,1610612747,LAL,2,7.4,4.8,5.3,2.0,1.5,0.0,0.0,0.5,0.0,0.0,1.5,0.667,0.0,0.0
203816,Scotty Hopson,G-F,1610612760,OKC,1,17.7,4.7,4.7,4.0,1.0,1.0,0.0,0.0,2.0,0.0,4.0,0.5,0.0,0.0
1630250,Marko Simonovic,C,1610612741,CHI,5,4.0,4.7,5.1,2.4,1.4,0.0,0.2,0.2,0.2,0.2,1.6,0.5,1.0,0.6
1630194,Paul Reed,F,1610612755,PHI,6,7.1,4.6,5.3,1.2,1.5,0.3,0.17,0.5,0.2,0.0,1.0,0.333,1.3,0.375
1630206,Jay Scrubb,G,1610612746,LAC,6,7.1,4.5,4.8,2.0,1.2,0.5,0.17,0.17,0.3,0.2,2.0,0.333,0.8,0.6
203658,Norvel Pelle,C,1610612762,UTA,3,6.3,4.4,4.7,2.0,2.0,0.0,0.33,0.0,0.7,0.0,1.7,0.6,0.0,0.0
1630552,Jalen Johnson,F,1610612737,ATL,4,8.2,4.3,4.3,2.0,2.0,0.3,0.0,0.0,0.5,0.0,1.8,0.429,1.0,0.5
201954,Darren Collison,G,1610612747,LAL,3,12.4,4.3,4.6,1.3,1.3,0.7,0.0,0.33,0.3,0.0,2.3,0.286,0.0,0.0
1630222,Mason Jones,G,1610612747,LAL,2,4.4,4.2,4.7,2.5,1.0,0.0,0.0,0.5,0.5,0.0,4.0,0.25,1.0,0.5
1628995,Kevin Knox II,F,1610612737,ATL,6,7.1,4.1,4.3,2.7,1.3,0.0,0.17,0.0,0.5,0.3,2.7,0.375,0.3,1.0
1628436,Luke Kornet,C-F,1610612738,BOS,3,6.0,4.1,4.4,1.3,1.3,0.3,0.33,0.0,0.0,0.0,2.0,0.167,1.0,0.667
1630691,Jamorko Pickett,F,1610612765,DET,3,12.7,4.1,4.4,0.0,3.0,0.3,0.33,0.0,0.7,0.0,3.0,0.0,0.0,0.0
1630540,Miles McBride,G,1610612752,NYK,8,9.6,4.1,4.4,1.1,1.0,1.1,0.0,0.25,0.4,0.1,3.0,0.167,0.1,0.0
1630238,Malik Fitts,F,1610612738,BOS,3,8.1,4.1,4.1,2.0,2.3,0.0,0.0,0.0,0.7,0.7,2.7,0.25,0.0,0.0
1629683,Quinndary Weatherspoon,G,1610612744,GSW,3,5.3,4.0,4.7,2.7,0.3,0.0,0.33,0.33,0.3,0.0,1.3,1.0,0.0,0.0
1628422,Damyean Dotson,G,1610612752,NYK,2,10.3,4.0,4.0,2.0,1.0,0.5,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0
203648,Thanasis Antetokounmpo,F,1610612749,MIL,5,5.2,3.8,4.4,1.6,1.0,0.0,0.4,0.2,0.2,0.0,1.8,0.333,0.4,1.0
1629653,Devon Dotson,G,1610612741,CHI,5,4.6,3.8,3.8,1.6,0.6,1.4,0.0,0.0,0.6,0.0,1.8,0.444,0.2,0.0
1630201,Malachi Flynn,G,1610612761,TOR,6,8.5,3.8,4.0,1.3,0.7,1.0,0.17,0.0,0.2,0.3,2.8,0.176,0.0,0.0
1629783,Shaq Buchanan,G,1610612763,MEM,2,4.9,3.7,4.2,1.0,1.0,1.0,0.0,0.5,1.0,0.0,2.0,0.25,0.0,0.0
1630225,Isaiah Todd,F,1610612764,WAS,4,5.3,3.7,4.0,0.8,1.8,0.3,0.25,0.0,0.0,0.0,1.3,0.2,0.5,0.5
1630550,JT Thor,F,1610612766,CHA,3,4.8,3.5,4.5,1.3,0.7,0.0,1.0,0.0,0.7,0.0,1.0,0.333,0.7,1.0
1630640,MJ Walker,G,1610612756,PHX,2,4.2,3.4,4.4,0.0,0.5,0.5,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
1630579,Jericho Sims,C,1610612752,NYK,5,6.2,3.3,3.5,1.2,1.4,0.0,0.2,0.0,0.0,0.0,1.0,0.6,0.0,0.0
1628395,Jordan Bell,F,1610612741,CHI,1,2.0,3.2,4.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1629067,Isaac Bonga,G,1610612761,TOR,1,4.2,3.2,4.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1629602,Javin DeLaurier,C,1610612749,MIL,1,2.8,3.2,4.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1630625,Dalano Banton,F,1610612761,TOR,6,7.4,3.2,3.4,1.5,0.7,1.2,0.0,0.17,1.2,0.2,3.7,0.182,0.0,0.0
1630535,Greg Brown III,F,1610612757,POR,7,4.9,3.1,3.1,2.3,1.1,0.0,0.0,0.0,0.6,0.0,1.6,0.545,0.9,0.667
1630230,Naji Marshall,F,1610612740,NOP,4,2.9,3.1,3.4,2.3,0.5,0.0,0.0,0.25,0.3,0.3,2.3,0.444,0.0,0.0
